ScheduleId,LeadId,TaskTypeId,TaskType,ScheduleTitle,ScheduledDate,TaskStatusId,TaskStatus,AssignedAgentId,IsFollowUp,Priority,DaysUntilDue,IsOverdue,CompletionProbability,SLAStatus,EstimatedEffortHours,ActualEffortHours,Notes,ReminderSent,CreatedDate
1,22,1,Final Decision Call,Final Decision Call - Rohit Gupta,2025-09-27 00:00:00,3,Completed,2,False,High,12,False,0.9900000000000001,On Track,3.044784635199225,3.352997982011062,High priority final decision call for New York Real Estate...,True,2025-09-22 00:00:00
2,19,6,Property Demo,Property Demo - Fatima Al-Zahra,2025-09-07 00:00:00,5,Overdue,3,False,Medium,-8,False,0.3,At Risk,4.121410341697569,,property demo for Delhi Investment Gro...,True,2025-09-01 00:00:00
3,29,3,Final Decision Call,Final Decision Call - David Miller,2025-09-08 00:00:00,5,Overdue,3,True,Low,-7,False,0.27,At Risk,3.993527092205672,,final decision call for Saudi Real Estate Co...,True,2025-09-02 00:00:00
4,41,5,Payment Discussion,Payment Discussion - Sarah Thompson,2025-10-09 00:00:00,2,In Progress,4,False,High,24,False,0.9900000000000001,On Track,0.9997281392689241,,High priority payment discussion for Mumbai Real Estate C...,True,2025-10-07 00:00:00
5,5,4,Payment Discussion,Payment Discussion - Rajesh Sharma,2025-10-16 00:00:00,1,Pending,2,False,Low,31,False,0.81,On Track,1.0370335718744783,,payment discussion for London Property Inve...,False,2025-10-12 00:00:00
6,49,1,Site Visit,Site Visit - Amit Kumar,2025-09-28 00:00:00,3,Completed,1,True,Low,13,False,0.81,On Track,2.9508283640986797,3.4460878123320464,site visit for Mumbai Real Estate C...,False,2025-09-23 00:00:00
7,25,3,Property Demo,Property Demo - James Wilson,2025-09-24 00:00:00,4,Cancelled,5,False,High,9,False,0.9900000000000001,On Track,7.974555785083325,,High priority property demo for Saudi Real Estate Co...,True,2025-09-23 00:00:00
8,9,3,Final Decision Call,Final Decision Call - Rajesh Sharma,2025-10-08 00:00:00,4,Cancelled,1,False,High,23,False,0.9900000000000001,On Track,3.3367962642517117,,High priority final decision call for Al-Rashid Investment...,True,2025-10-03 00:00:00
9,35,1,Document Review,Document Review - Sarah Thompson,2025-10-08 00:00:00,2,In Progress,3,True,Medium,23,False,0.9,On Track,2.2806451081100527,,document review for Saudi Real Estate Co...,True,2025-10-06 00:00:00
10,32,1,Payment Discussion,Payment Discussion - Sarah Thompson,2025-09-27 00:00:00,4,Cancelled,1,True,Low,12,False,0.81,On Track,0.9541993039981964,,payment discussion for London Property Inve...,False,2025-09-23 00:00:00
11,46,6,Proposal Presentation,Proposal Presentation - Emma Davis,2025-09-29 00:00:00,1,Pending,4,True,High,14,False,0.9900000000000001,On Track,7.806658120596361,,High priority proposal presentation for Al-Rashid Investment...,False,2025-09-25 00:00:00
12,44,1,Payment Discussion,Payment Discussion - James Wilson,2025-09-05 00:00:00,5,Overdue,5,True,High,-10,False,0.33,At Risk,2.014164002686912,,High priority payment discussion for Dubai Properties LLC...,True,2025-09-02 00:00:00
13,11,1,Payment Discussion,Payment Discussion - Ahmed Al-Rashid,2025-09-23 00:00:00,3,Completed,2,False,Low,8,False,0.81,On Track,3.6322407088739355,3.2623004786874055,payment discussion for Dubai Properties LLC...,False,2025-09-21 00:00:00
14,41,2,Proposal Presentation,Proposal Presentation - Sarah Thompson,2025-09-05 00:00:00,5,Overdue,3,True,Low,-10,False,0.27,At Risk,7.591248915080171,,proposal presentation for Mumbai Real Estate C...,False,2025-08-29 00:00:00
15,37,5,Follow-up Call,Follow-up Call - Priya Patel,2025-09-07 00:00:00,5,Overdue,1,False,Low,-8,False,0.27,At Risk,1.2378293289568758,,follow-up call for Saudi Real Estate Co...,True,2025-09-03 00:00:00
16,41,6,Document Review,Document Review - Sarah Thompson,2025-09-25 00:00:00,4,Cancelled,5,False,High,10,False,0.9900000000000001,On Track,3.3164085397550656,,High priority document review for Mumbai Real Estate C...,False,2025-09-21 00:00:00
17,5,2,Site Visit,Site Visit - Rajesh Sharma,2025-10-01 00:00:00,4,Cancelled,1,False,High,16,False,0.9900000000000001,On Track,3.3813479784624416,,High priority site visit for London Property Inve...,False,2025-09-25 00:00:00
18,23,1,Site Visit,Site Visit - Amit Kumar,2025-10-02 00:00:00,1,Pending,4,False,Medium,17,False,0.9,On Track,2.6921650265552697,,site visit for Dubai Properties LLC...,False,2025-09-30 00:00:00
19,10,2,Follow-up Call,Follow-up Call - David Miller,2025-09-28 00:00:00,4,Cancelled,1,False,High,13,False,0.9900000000000001,On Track,3.869400482837679,,High priority follow-up call for London Property Inve...,False,2025-09-26 00:00:00
20,49,1,Final Decision Call,Final Decision Call - Amit Kumar,2025-09-30 00:00:00,4,Cancelled,2,False,Medium,15,False,0.9,On Track,2.2407959556662815,,final decision call for Mumbai Real Estate C...,False,2025-09-28 00:00:00
21,14,6,Payment Discussion,Payment Discussion - Mohammed Al-Ansari,2025-09-07 00:00:00,5,Overdue,5,False,Medium,-8,False,0.3,At Risk,2.591315698535652,,payment discussion for Saudi Real Estate Co...,False,2025-09-02 00:00:00
22,1,4,Contract Review,Contract Review - Ahmed Al-Rashid,2025-09-07 00:00:00,5,Overdue,1,False,Low,-8,False,0.27,At Risk,1.7802217392139035,,contract review for Delhi Investment Gro...,True,2025-09-03 00:00:00
23,4,4,Proposal Presentation,Proposal Presentation - Rohit Gupta,2025-10-03 00:00:00,3,Completed,5,False,High,18,False,0.9900000000000001,On Track,3.7044417748584495,4.492212281641446,High priority proposal presentation for London Property Inve...,True,2025-10-01 00:00:00
24,7,5,Payment Discussion,Payment Discussion - Michael Brown,2025-09-26 00:00:00,3,Completed,4,False,High,11,False,0.9900000000000001,On Track,1.1967025854335749,1.2565843284074556,High priority payment discussion for Emirates Holdings...,True,2025-09-25 00:00:00
25,9,3,Final Decision Call,Final Decision Call - Rajesh Sharma,2025-09-20 00:00:00,2,In Progress,3,True,Medium,5,False,0.8,On Track,3.7597905743549647,,final decision call for Al-Rashid Investment...,False,2025-09-15 00:00:00
26,48,4,Payment Discussion,Payment Discussion - Michael Brown,2025-10-02 00:00:00,4,Cancelled,3,True,Low,17,False,0.81,On Track,2.470234912255905,,payment discussion for New York Real Estate...,False,2025-09-29 00:00:00
27,44,6,Contract Review,Contract Review - James Wilson,2025-10-11 00:00:00,1,Pending,1,True,Low,26,False,0.81,On Track,2.1610657492977117,,contract review for Dubai Properties LLC...,True,2025-10-06 00:00:00
28,31,2,Proposal Presentation,Proposal Presentation - Aisha Al-Mahmoud,2025-10-05 00:00:00,4,Cancelled,2,True,High,20,False,0.9900000000000001,On Track,6.751629037894966,,High priority proposal presentation for New York Real Estate...,True,2025-10-03 00:00:00
29,2,5,Payment Discussion,Payment Discussion - Emma Davis,2025-09-29 00:00:00,2,In Progress,4,False,Medium,14,False,0.9,On Track,2.2563682661384568,,payment discussion for Emirates Holdings...,True,2025-09-23 00:00:00
30,9,2,Virtual Meeting,Virtual Meeting - Rajesh Sharma,2025-10-07 00:00:00,4,Cancelled,5,False,Low,22,False,0.81,On Track,1.8188867166499352,,virtual meeting for Al-Rashid Investment...,False,2025-10-02 00:00:00
31,23,3,Final Decision Call,Final Decision Call - Amit Kumar,2025-09-23 00:00:00,3,Completed,3,False,Low,8,False,0.81,On Track,1.5447470641660288,1.7802444776859212,final decision call for Dubai Properties LLC...,False,2025-09-20 00:00:00
32,31,6,Proposal Presentation,Proposal Presentation - Aisha Al-Mahmoud,2025-10-11 00:00:00,3,Completed,3,False,Medium,26,False,0.9,On Track,1.8531187401290055,2.3124702410766047,proposal presentation for New York Real Estate...,False,2025-10-04 00:00:00
33,23,6,Document Review,Document Review - Amit Kumar,2025-09-04 00:00:00,5,Overdue,2,False,Medium,-11,False,0.3,At Risk,3.7340337116145816,,document review for Dubai Properties LLC...,False,2025-09-02 00:00:00
34,13,6,Document Review,Document Review - Omar Al-Farisi,2025-10-08 00:00:00,3,Completed,5,True,High,23,False,0.9900000000000001,On Track,0.88229303549878,0.8127939477440699,High priority document review for Mumbai Real Estate C...,True,2025-10-02 00:00:00
35,15,2,Property Demo,Property Demo - Aisha Al-Mahmoud,2025-10-08 00:00:00,4,Cancelled,1,True,High,23,False,0.9900000000000001,On Track,5.768343906070012,,High priority property demo for New York Real Estate...,True,2025-10-04 00:00:00
36,42,1,Final Decision Call,Final Decision Call - James Wilson,2025-10-10 00:00:00,3,Completed,4,True,Medium,25,False,0.9,On Track,1.4989536945569715,1.6880457516038279,final decision call for Emirates Holdings...,True,2025-10-05 00:00:00
37,48,4,Site Visit,Site Visit - Michael Brown,2025-10-12 00:00:00,2,In Progress,1,False,High,27,False,0.9900000000000001,On Track,7.980202621619569,,High priority site visit for New York Real Estate...,True,2025-10-06 00:00:00
38,19,6,Follow-up Call,Follow-up Call - Fatima Al-Zahra,2025-10-05 00:00:00,1,Pending,1,False,Medium,20,False,0.9,On Track,1.495965783225162,,follow-up call for Delhi Investment Gro...,True,2025-09-28 00:00:00
39,33,6,Document Review,Document Review - Mohammed Al-Ansari,2025-09-19 00:00:00,3,Completed,4,False,High,4,False,0.8800000000000001,On Track,3.0589173183307095,3.5462000535170817,High priority document review for Mumbai Real Estate C...,True,2025-09-13 00:00:00
40,22,1,Virtual Meeting,Virtual Meeting - Rohit Gupta,2025-10-13 00:00:00,4,Cancelled,3,False,Medium,28,False,0.9,On Track,2.3034823063592857,,virtual meeting for New York Real Estate...,True,2025-10-11 00:00:00
41,9,3,Payment Discussion,Payment Discussion - Rajesh Sharma,2025-09-16 00:00:00,3,Completed,4,False,Medium,1,False,0.8,At Risk,1.3243243848053687,1.2593966270413641,payment discussion for Al-Rashid Investment...,True,2025-09-13 00:00:00
42,42,4,Virtual Meeting,Virtual Meeting - James Wilson,2025-09-04 00:00:00,5,Overdue,3,False,Medium,-11,False,0.3,At Risk,1.5738221970126691,,virtual meeting for Emirates Holdings...,True,2025-08-29 00:00:00
43,19,5,Virtual Meeting,Virtual Meeting - Fatima Al-Zahra,2025-09-20 00:00:00,4,Cancelled,3,False,High,5,False,0.8800000000000001,On Track,2.0924253546973457,,High priority virtual meeting for Delhi Investment Gro...,False,2025-09-14 00:00:00
44,36,5,Proposal Presentation,Proposal Presentation - James Wilson,2025-10-12 00:00:00,2,In Progress,4,True,High,27,False,0.9900000000000001,On Track,5.762393439435786,,High priority proposal presentation for Al-Rashid Investment...,False,2025-10-07 00:00:00
45,46,2,Property Demo,Property Demo - Emma Davis,2025-09-19 00:00:00,1,Pending,3,True,Low,4,False,0.7200000000000001,On Track,7.3202171216786605,,property demo for Al-Rashid Investment...,True,2025-09-16 00:00:00
46,34,4,Property Demo,Property Demo - David Miller,2025-10-08 00:00:00,4,Cancelled,4,True,High,23,False,0.9900000000000001,On Track,7.292225461994316,,High priority property demo for New York Real Estate...,False,2025-10-06 00:00:00
47,33,6,Final Decision Call,Final Decision Call - Mohammed Al-Ansari,2025-10-03 00:00:00,4,Cancelled,4,True,Low,18,False,0.81,On Track,3.3242037339403736,,final decision call for Mumbai Real Estate C...,False,2025-09-30 00:00:00
48,1,1,Property Demo,Property Demo - Ahmed Al-Rashid,2025-09-08 00:00:00,5,Overdue,2,True,Low,-7,False,0.27,At Risk,1.4463193847845823,,property demo for Delhi Investment Gro...,False,2025-09-07 00:00:00
49,19,4,Site Visit,Site Visit - Fatima Al-Zahra,2025-10-10 00:00:00,4,Cancelled,4,False,Medium,25,False,0.9,On Track,7.949996190066153,,site visit for Delhi Investment Gro...,False,2025-10-06 00:00:00
50,6,4,Site Visit,Site Visit - Emma Davis,2025-09-27 00:00:00,1,Pending,5,True,High,12,False,0.9900000000000001,On Track,7.949927432543109,,High priority site visit for Dubai Properties LLC...,True,2025-09-20 00:00:00
51,1,2,Document Review,Document Review - Ahmed Al-Rashid,2025-10-09 00:00:00,4,Cancelled,1,True,Low,24,False,0.81,On Track,1.8274676381182782,,document review for Delhi Investment Gro...,False,2025-10-06 00:00:00
52,10,4,Virtual Meeting,Virtual Meeting - David Miller,2025-10-09 00:00:00,1,Pending,3,True,High,24,False,0.9900000000000001,On Track,3.3331736423871803,,High priority virtual meeting for London Property Inve...,True,2025-10-07 00:00:00
53,5,4,Follow-up Call,Follow-up Call - Rajesh Sharma,2025-10-07 00:00:00,1,Pending,1,False,High,22,False,0.9900000000000001,On Track,3.091893774679516,,High priority follow-up call for London Property Inve...,True,2025-10-02 00:00:00
54,14,5,Site Visit,Site Visit - Mohammed Al-Ansari,2025-09-25 00:00:00,2,In Progress,1,False,Low,10,False,0.81,On Track,5.032772349062009,,site visit for Saudi Real Estate Co...,True,2025-09-22 00:00:00
55,10,6,Virtual Meeting,Virtual Meeting - David Miller,2025-09-24 00:00:00,1,Pending,5,True,Low,9,False,0.81,On Track,3.8198208925935244,,virtual meeting for London Property Inve...,False,2025-09-19 00:00:00
56,32,4,Payment Discussion,Payment Discussion - Sarah Thompson,2025-10-07 00:00:00,4,Cancelled,1,False,Low,22,False,0.81,On Track,1.615570600607093,,payment discussion for London Property Inve...,True,2025-10-04 00:00:00
57,25,2,Proposal Presentation,Proposal Presentation - James Wilson,2025-10-13 00:00:00,2,In Progress,2,False,Medium,28,False,0.9,On Track,7.002788670011145,,proposal presentation for Saudi Real Estate Co...,True,2025-10-08 00:00:00
58,27,6,Proposal Presentation,Proposal Presentation - Amit Kumar,2025-09-28 00:00:00,2,In Progress,4,True,Medium,13,False,0.9,On Track,2.4233571314203806,,proposal presentation for Saudi Real Estate Co...,False,2025-09-21 00:00:00
59,24,5,Proposal Presentation,Proposal Presentation - Omar Al-Farisi,2025-09-22 00:00:00,1,Pending,1,True,Medium,7,False,0.8,On Track,3.6401758247293787,,proposal presentation for Dubai Properties LLC...,True,2025-09-20 00:00:00
60,49,1,Proposal Presentation,Proposal Presentation - Amit Kumar,2025-09-22 00:00:00,3,Completed,5,True,Medium,7,False,0.8,On Track,7.699138323686712,9.766971983093166,proposal presentation for Mumbai Real Estate C...,True,2025-09-16 00:00:00
